Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PTCOMA
Rule 5     instruccion -> definicion_instr PTCOMA
Rule 6     instruccion -> asignacion_instr PTCOMA
Rule 7     instruccion -> asignacion_vec PTCOMA
Rule 8     instruccion -> asignacion_struct PTCOMA
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> loop_instr
Rule 12    instruccion -> funcion_instr
Rule 13    instruccion -> llamado_instr PTCOMA
Rule 14    instruccion -> match_instr
Rule 15    instruccion -> break_instr PTCOMA
Rule 16    instruccion -> continue_instr PTCOMA
Rule 17    instruccion -> return_instr PTCOMA
Rule 18    instruccion -> for_instr
Rule 19    instruccion -> push_instr PTCOMA
Rule 20    instruccion -> remove_instr PTCOMA
Rule 21    instruccion -> insert_instr PTCOMA
Rule 22    instruccion -> crear_struct
Rule 23    crear_struct -> STRUCT ID LLAVIZQ struct_data LLAVDER
Rule 24    struct_data -> struct_data COMA ID DOSPUNTOS tipos
Rule 25    struct_data -> ID DOSPUNTOS tipos
Rule 26    insert_instr -> ID PUNTO INSERT PARIZQ expresion COMA expresion PARDER
Rule 27    asignacion_vec -> ID lista_corch IGUAL expresion
Rule 28    asignacion_struct -> ID lids IGUAL expresion
Rule 29    remove_instr -> ID PUNTO REMOVE PARIZQ expresion PARDER
Rule 30    push_instr -> ID PUNTO PUSH PARIZQ expresion PARDER
Rule 31    return_instr -> RETURN expresion
Rule 32    for_instr -> FOR ID IN expresion statement
Rule 33    for_instr -> FOR ID IN ID statement
Rule 34    continue_instr -> CONTINUE
Rule 35    break_instr -> BREAK
Rule 36    break_instr -> BREAK expresion
Rule 37    loop_instr -> LOOP statement
Rule 38    match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER
Rule 39    match_instr -> MATCH ID LLAVIZQ lismatch LLAVDER
Rule 40    match_instr -> MATCH expresion LLAVIZQ LLAVDER
Rule 41    match_instr -> MATCH ID LLAVIZQ LLAVDER
Rule 42    lismatch -> lismatch instrmatch
Rule 43    lismatch -> instrmatch
Rule 44    instrmatch -> listcoincidencia FLECHAMATCH statement
Rule 45    instrmatch -> listcoincidencia FLECHAMATCH instruccion_match COMA
Rule 46    instrmatch -> DEFAULT FLECHAMATCH instruccion_match COMA
Rule 47    instrmatch -> DEFAULT FLECHAMATCH statement
Rule 48    instruccion_match -> imprimir_instr
Rule 49    instruccion_match -> definicion_instr
Rule 50    instruccion_match -> asignacion_instr
Rule 51    instruccion_match -> if_instr
Rule 52    instruccion_match -> while_instr
Rule 53    instruccion_match -> funcion_instr
Rule 54    instruccion_match -> llamado_instr
Rule 55    instruccion_match -> match_instr
Rule 56    expresion -> ID
Rule 57    listcoincidencia -> listcoincidencia O expresion
Rule 58    listcoincidencia -> expresion
Rule 59    llamado_instr -> ID PARIZQ PARDER
Rule 60    llamado_instr -> ID PARIZQ llparams PARDER
Rule 61    llparams -> llparams COMA expresion
Rule 62    llparams -> llparams COMA I MUT ID
Rule 63    llparams -> I MUT ID
Rule 64    llparams -> expresion
Rule 65    funcion_instr -> FN ID PARIZQ PARDER statement
Rule 66    funcion_instr -> FN ID PARIZQ PARDER FLECHA tipos statement
Rule 67    funcion_instr -> FN ID PARIZQ fparam PARDER statement
Rule 68    funcion_instr -> FN ID PARIZQ fparam PARDER FLECHA tipos statement
Rule 69    fparam -> fparam COMA fparametro
Rule 70    fparam -> fparametro
Rule 71    fparametro -> ID DOSPUNTOS tipos
Rule 72    fparametro -> ID DOSPUNTOS I MUT tipos
Rule 73    fparametro -> MUT ID DOSPUNTOS tipos
Rule 74    while_instr -> WHILE expresion statement
Rule 75    if_instr -> IF expresion statement
Rule 76    if_instr -> IF expresion statement ELSE statement
Rule 77    if_instr -> IF expresion statement ELSE if_instr
Rule 78    statement -> LLAVIZQ instrucciones LLAVDER
Rule 79    statement -> LLAVIZQ LLAVDER
Rule 80    asignacion_instr -> ID IGUAL expresion
Rule 81    definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL expresion
Rule 82    definicion_instr -> LET ID DOSPUNTOS tipos IGUAL expresion
Rule 83    definicion_instr -> LET MUT ID IGUAL expresion
Rule 84    definicion_instr -> LET ID IGUAL expresion
Rule 85    tipos -> INT
Rule 86    tipos -> FLOAT
Rule 87    tipos -> BOOLEAN
Rule 88    tipos -> CHAR
Rule 89    tipos -> STRING
Rule 90    tipos -> I ISTRING
Rule 91    tipos -> USIZE
Rule 92    tipos -> ID
Rule 93    tipos -> VVEC MENQUE tipos MAYQUE
Rule 94    tipos -> CORCHIZQ tipos PTCOMA expresion CORCHDER
Rule 95    tipos -> CORCHIZQ tipos CORCHDER
Rule 96    imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA PARDER
Rule 97    imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA pparam PARDER
Rule 98    pparam -> pparam COMA expresion
Rule 99    pparam -> COMA expresion
Rule 100   expresion -> expresion MAS expresion
Rule 101   expresion -> expresion MENOS expresion
Rule 102   expresion -> expresion POR expresion
Rule 103   expresion -> expresion DIVIDIDO expresion
Rule 104   expresion -> expresion MODULO expresion
Rule 105   expresion -> INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
Rule 106   expresion -> FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
Rule 107   expresion -> MENOS expresion
Rule 108   expresion -> PARIZQ expresion PARDER
Rule 109   expresion -> ENTERO
Rule 110   expresion -> DECIMAL
Rule 111   expresion -> CADENA
Rule 112   expresion -> CARACTER
Rule 113   expresion -> TRUE
Rule 114   expresion -> FALSE
Rule 115   expresion -> expresion PUNTO PUNTO expresion
Rule 116   expresion -> ID lista_corch
Rule 117   lista_corch -> lista_corch CORCHIZQ expresion CORCHDER
Rule 118   lista_corch -> CORCHIZQ expresion CORCHDER
Rule 119   expresion -> expresion MAYQUE expresion
Rule 120   expresion -> expresion MENQUE expresion
Rule 121   expresion -> expresion IGUALQUE expresion
Rule 122   expresion -> expresion NIGUALQUE expresion
Rule 123   expresion -> expresion MAYORIGUAL expresion
