Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PTCOMA
Rule 5     instruccion -> definicion_instr PTCOMA
Rule 6     instruccion -> asignacion_instr PTCOMA
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> loop_instr
Rule 10    instruccion -> funcion_instr
Rule 11    instruccion -> llamado_instr PTCOMA
Rule 12    instruccion -> match_instr
Rule 13    instruccion -> break_instr PTCOMA
Rule 14    instruccion -> continue_instr PTCOMA
Rule 15    instruccion -> return_instr PTCOMA
Rule 16    instruccion -> for_instr
Rule 17    return_instr -> RETURN expresion
Rule 18    for_instr -> FOR ID IN expresion statement
Rule 19    continue_instr -> CONTINUE
Rule 20    break_instr -> BREAK
Rule 21    break_instr -> BREAK expresion
Rule 22    loop_instr -> LOOP statement
Rule 23    match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER
Rule 24    match_instr -> MATCH expresion LLAVIZQ LLAVDER
Rule 25    lismatch -> lismatch instrmatch
Rule 26    lismatch -> instrmatch
Rule 27    instrmatch -> listcoincidencia FLECHAMATCH statement
Rule 28    instrmatch -> listcoincidencia FLECHAMATCH instruccion_match COMA
Rule 29    instrmatch -> DEFAULT FLECHAMATCH instruccion_match COMA
Rule 30    instrmatch -> DEFAULT FLECHAMATCH statement
Rule 31    instruccion_match -> imprimir_instr
Rule 32    instruccion_match -> definicion_instr
Rule 33    instruccion_match -> asignacion_instr
Rule 34    instruccion_match -> if_instr
Rule 35    instruccion_match -> while_instr
Rule 36    instruccion_match -> funcion_instr
Rule 37    instruccion_match -> llamado_instr
Rule 38    instruccion_match -> match_instr
Rule 39    listcoincidencia -> listcoincidencia O expresion
Rule 40    listcoincidencia -> expresion
Rule 41    llamado_instr -> ID PARIZQ PARDER
Rule 42    llamado_instr -> ID PARIZQ llparams PARDER
Rule 43    llparams -> llparams COMA expresion
Rule 44    llparams -> expresion
Rule 45    funcion_instr -> FN ID PARIZQ PARDER statement
Rule 46    funcion_instr -> FN ID PARIZQ PARDER FLECHA tipos statement
Rule 47    funcion_instr -> FN ID PARIZQ fparam PARDER statement
Rule 48    funcion_instr -> FN ID PARIZQ fparam PARDER FLECHA tipos statement
Rule 49    fparam -> fparam COMA fparametro
Rule 50    fparam -> fparametro
Rule 51    fparametro -> ID DOSPUNTOS tipos
Rule 52    fparametro -> MUT ID DOSPUNTOS tipos
Rule 53    while_instr -> WHILE expresion statement
Rule 54    if_instr -> IF expresion statement
Rule 55    if_instr -> IF expresion statement ELSE statement
Rule 56    if_instr -> IF expresion statement ELSE if_instr
Rule 57    statement -> LLAVIZQ instrucciones LLAVDER
Rule 58    statement -> LLAVIZQ LLAVDER
Rule 59    asignacion_instr -> ID IGUAL expresion
Rule 60    definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL expresion
Rule 61    definicion_instr -> LET ID DOSPUNTOS tipos IGUAL expresion
Rule 62    definicion_instr -> LET MUT ID IGUAL expresion
Rule 63    definicion_instr -> LET ID IGUAL expresion
Rule 64    tipos -> INT
Rule 65    tipos -> FLOAT
Rule 66    tipos -> BOOLEAN
Rule 67    tipos -> CHAR
Rule 68    tipos -> STRING
Rule 69    tipos -> I ISTRING
Rule 70    tipos -> VVEC MENQUE tipos MAYQUE
Rule 71    imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA PARDER
Rule 72    imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA pparam PARDER
Rule 73    pparam -> pparam COMA expresion
Rule 74    pparam -> COMA expresion
Rule 75    expresion -> expresion MAS expresion
Rule 76    expresion -> expresion MENOS expresion
Rule 77    expresion -> expresion POR expresion
Rule 78    expresion -> expresion DIVIDIDO expresion
Rule 79    expresion -> expresion MODULO expresion
Rule 80    expresion -> INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
Rule 81    expresion -> FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
Rule 82    expresion -> MENOS expresion
Rule 83    expresion -> PARIZQ expresion PARDER
Rule 84    expresion -> ENTERO
Rule 85    expresion -> DECIMAL
Rule 86    expresion -> CADENA
Rule 87    expresion -> CARACTER
Rule 88    expresion -> TRUE
Rule 89    expresion -> FALSE
Rule 90    expresion -> expresion PUNTO PUNTO expresion
Rule 91    expresion -> ID
Rule 92    expresion -> ID CORCHIZQ expresion CORCHDER
Rule 93    expresion -> expresion MAYQUE expresion
Rule 94    expresion -> expresion MENQUE expresion
Rule 95    expresion -> expresion IGUALQUE expresion
Rule 96    expresion -> expresion NIGUALQUE expresion
Rule 97    expresion -> expresion MAYORIGUAL expresion
Rule 98    expresion -> expresion MENORIGUAL expresion
Rule 99    expresion -> expresion OR expresion
Rule 100   expresion -> expresion AND expresion
Rule 101   expresion -> ADMIR expresion
Rule 102   expresion -> expresion_if
Rule 103   expresion -> expresion_match
Rule 104   expresion -> expresion_vectorial
Rule 105   expresion -> expresion_loop
Rule 106   expresion -> llamado_instr
Rule 107   expresion_loop -> LOOP statement
Rule 108   expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER
Rule 109   lmatchexp -> lmatchexp matchexp
Rule 110   lmatchexp -> matchexp
Rule 111   matchexp -> listcoincidencia FLECHAMATCH expresion COMA
Rule 112   matchexp -> DEFAULT FLECHAMATCH expresion COMA
Rule 113   expresion_if -> IF expresion statement_expresion ELSE statement_expresion
Rule 114   expresion_if -> IF expresion statement_expresion ELSE expresion_if
Rule 115   statement_expresion -> LLAVIZQ expresion LLAVDER
Rule 116   expresion -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 117   expresion -> expresion PUNTO TOOWNED PARIZQ PARDER
Rule 118   expresion -> expresion PUNTO ABS PARIZQ PARDER
Rule 119   expresion -> expresion PUNTO SQRT PARIZQ PARDER
Rule 120   expresion -> expresion AS tipos
Rule 121   expresion_vectorial -> VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
Rule 122   expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
